provider;name;address;northing;easting;lat;lon;lat_ind;lon_ind;spots
RWE Ladestationen;RWE Ladestationen;Voltairestraße 2, 10179 Berlin;25865.736385754;21205.498938691;52.517157;13.415023;52.517157;13.415023;2
RWE Ladestationen;RWE Ladestationen;Mollstraße 4, 10178 Berlin;26150.623107971;21915.634754783;52.52469;13.420625;52.52469;13.420625;2
RWE Ladestationen;RWE Ladestationen;Behrensstraße 28, 10117 Berlin;23998.15919225;20964.010604006;52.515694;13.390202;52.515694;13.390202;2
RWE Ladestationen;RWE Ladestationen;Alte Jakobstraße 76, 10179 Berlin;25297.555911755;20372.596514069;52.510478;13.409205;52.510478;13.409205;2
RWE Ladestationen;RWE Ladestationen;Gartenstraße 13, 10115 Berlin;24116.560808434;22570.923326764;52.530782;13.390993;52.530782;13.390993;2
RWE Ladestationen;RWE Ladestationen;Mollstraße 4, 10178 Berlin;26150.623107971;21915.634754783;52.52469;13.420625;52.52469;13.420625;2
RWE Ladestationen;RWE Ladestationen;Kurfrstendamm 190-192, 10707 Berlin;19045.459630547;19344.741512852;52.501166;13.317188;52.501166;13.317188;2
RWE Ladestationen;RWE Ladestationen;Krausenstraße 19, 10117 Berlin;20695.478231664;20295.824874989;52.50965;13.393413;52.50965;13.393413;2
RWE Ladestationen;RWE Ladestationen;Savignyplatz (Sd) 2, 10623 Berlin;19462.529381126;19870.652156239;52.505549;13.32304;52.505549;13.32304;2
RWE Ladestationen;RWE Ladestationen;Augsburger Str. 25, 10789 Berlin;20308.783698721;19430.400487805;52.50136;13.335666;52.50136;13.335666;2
RWE Ladestationen;RWE Ladestationen;Straße des 17. Juni 115, 10623 Berlin;19932.175541843;20705.401791516;52.512902;13.329433;52.512902;13.329433;2
RWE Ladestationen;RWE Ladestationen;Marchstraße 9, 10587 Berlin;19452.733426131;20770.156638802;52.514918;13.32273;52.514918;13.32273;2
RWE Ladestationen;RWE Ladestationen;Windscheid Str. 20, 10627 Berlin;17901.83350156;19818.707148855;52.50499;13.299906;52.50499;13.299906;2
RWE Ladestationen;RWE Ladestationen;Theodor-Heuss-Platz 5, 14052 Berlin;16056.077545333;20218.10231261;52.508662;13.272308;52.508662;13.272308;2
RWE Ladestationen;RWE Ladestationen;Brunsbtteler Damm 5, 13581 Berlin;9377.7221026037;23042.949469275;52.533174;13.196844;52.533174;13.196844;2
RWE Ladestationen;RWE Ladestationen;Nonnendammallee 101, 13629 Berlin;15485.506390889;23350.772798435;52.537033;13.262338;52.537033;13.262338;2
RWE Ladestationen;RWE Ladestationen;Charlottenburger Chaussee 75, 13597 Berlin;13073.225835044;22418.601127617;52.528374;13.227667;52.528374;13.227667;2
RWE Ladestationen;RWE Ladestationen;Hugo-Cassirer-Straße 35, 13587 Berlin;12371.124863586;25714.414935617;52.558206;13.21844;52.558206;13.21844;2
RWE Ladestationen;RWE Ladestationen;Hugo-Cassirer-Straße 35, 13587 Berlin;12371.124863586;25714.414935617;52.558206;13.21844;52.558206;13.21844;2
RWE Ladestationen;RWE Ladestationen;Frankfurter Allee 248, 10365 Berlin;31314.27131087;20667.277423221;52.511902;13.498075;52.511902;13.498075;2
RWE Ladestationen;RWE Ladestationen;Grunerstr. 20 (Parkhaus ALEXA) , 10179 Berlin;25848.842789144;21348.984966137;52.51909;13.41236;52.51909;13.41236;2
RWE Ladestationen;RWE Ladestationen;Alt-Moabit 5, 10557 Berlin;22228.74653571;21835.544976286;52.523715;13.34652;52.523715;13.34652;2
RWE Ladestationen;RWE Ladestationen;Flensburger Straße 1, 10557 Berlin;21001.963933018;21500.211571917;52.52023;13.346901;52.52023;13.346901;2
RWE Ladestationen;RWE Ladestationen;Trrschmidtstraße 25, 10317 Berlin;30185.691971964;19569.783940462;52.503122;13.480826;52.503122;13.480826;2
RWE Ladestationen;RWE Ladestationen;Trrschmidtstraße 25, 10317 Berlin;30185.691971964;19569.783940462;52.503122;13.480826;52.503122;13.480826;2
RWE Ladestationen;RWE Ladestationen;Luisenstrasse , 10117 Berlin;23243.383568302;22461.900043538;52.52589;13.379075;52.52589;13.379075;2
RWE Ladestationen;RWE Ladestationen;Jdenstrasse 1, 10178 Berlin;25317.162788984;21314.614679228;52.518414;13.409474;52.518414;13.409474;2
RWE Ladestationen;RWE Ladestationen;Planckstr. 4, 10117 Berlin;24051.564793582;21372.782073012;52.519815;13.390319;52.519815;13.390319;2
RWE Ladestationen;RWE Ladestationen;Planckstr. 4, 10117 Berlin;24051.564793582;21372.782073012;52.519815;13.390319;52.519815;13.390319;2
RWE Ladestationen;RWE Ladestationen;Grbenowstr. 5, 10435 Berlin;25042.631279817;23210.624763451;52.536007;13.405326;52.536007;13.405326;2
RWE Ladestationen;RWE Ladestationen;Alt-Moabit 5, 10557 Berlin;22228.74653571;21835.544976286;52.523715;13.34652;52.523715;13.34652;2
RWE Ladestationen;RWE Ladestationen;Torstraße 163, 10115 Berlin;24398.952516871;22446.381448227;52.529083;13.396043;52.529083;13.396043;2
RWE Ladestationen;RWE Ladestationen;Stlerstraße 11, 10787 Berlin;21222.734076687;20077.444100925;52.507963;13.349106;52.507963;13.349106;2
RWE Ladestationen;RWE Ladestationen;Savignyplatz (Nord) 6, 10623 Berlin;19422.035610035;19977.761052359;52.506398;13.322265;52.506398;13.322265;2
RWE Ladestationen;RWE Ladestationen;Gartenstraße 13, 10115 Berlin;24116.560808434;22570.923326764;52.530782;13.390993;52.530782;13.390993;2
RWE Ladestationen;RWE Ladestationen;Holzmarktstr. 31, 10243 Berlin;26630.444011337;20415.718439003;52.510737;13.428807;52.510737;13.428807;2
RWE Ladestationen;RWE Ladestationen;Holzmarktstr. 31, 10243 Berlin;26630.444011337;20415.718439003;52.510737;13.428807;52.510737;13.428807;2
RWE Ladestationen;RWE Ladestationen;Savignyplatz (Sd) 2, 10623 Berlin;19462.529381126;19870.652156239;52.505549;13.32304;52.505549;13.32304;2
RWE Ladestationen;RWE Ladestationen;Fasanenstrasse 154, 10623 Berlin;19785.681410242;19839.259034851;52.507762;13.328208;52.507762;13.328208;2
RWE Ladestationen;RWE Ladestationen;Gntzel Straße 29-30, 10717 Berlin;19964.700082504;18239.566391143;52.491704;13.321935;52.491704;13.321935;2
RWE Ladestationen;RWE Ladestationen;Steubenplatz 2-4, 14050 Berlin;15268.786042166;21100.238017731;52.516414;13.26097;52.516414;13.26097;2
RWE Ladestationen;RWE Ladestationen;Schloßstraße 1, 14059 Berlin;17621.014551994;21381.003290827;52.519123;13.295755;52.519123;13.295755;2
RWE Ladestationen;RWE Ladestationen;Krumme Straße 73, 10585 Berlin;18534.321960395;20600.401047852;52.51211;13.309386;52.51211;13.309386;2
RWE Ladestationen;RWE Ladestationen;Nonnendammallee 101, 13629 Berlin;15485.506390889;23350.772798435;52.537033;13.262338;52.537033;13.262338;2
RWE Ladestationen;RWE Ladestationen;Falkenseer Chaussee 259, 13583 Berlin;10009.190540785;24584.610711932;52.547682;13.183574;52.547682;13.183574;2
RWE Ladestationen;RWE Ladestationen;Zitadellenweg 8001, 13599 Berlin;12320.97758753;23520.027160214;52.53857;13.21363;52.53857;13.21363;2
RWE Ladestationen;RWE Ladestationen;Schumannstr. 6, 10117 Berlin;23380.710321664;21874.437723015;52.52373;13.380862;52.52373;13.380862;2
RWE Ladestationen;RWE Ladestationen;Einbecker Straße 119, 10315 Berlin;32387.863338662;19830.897902337;52.505687;13.513477;52.505687;13.513477;2
RWE Ladestationen;RWE Ladestationen;Luisenstrasse , 10117 Berlin;23243.383568302;22461.900043538;52.52589;13.379075;52.52589;13.379075;2
RWE Ladestationen;RWE Ladestationen;Boyenstr. 23, 10115 Berlin;22591.988231799;23236.119815032;52.536046;13.368976;52.536046;13.368976;2
RWE Ladestationen;RWE Ladestationen;Bellevuestr. 3, 10785 Berlin;22918.27174638;20397.038622566;52.510507;13.373822;52.510507;13.373822;2
RWE Ladestationen;RWE Ladestationen;Grunerstrasse 20 (Parkhaus ALEXA) , 10179 Berlin;25848.842789144;21348.984966137;52.51909;13.41236;52.51909;13.41236;2
RWE Ladestationen;RWE Ladestationen;Ltzowplatz 11, 10785 Berlin;21504.260515252;19705.479870638;52.504444;13.353144;52.504444;13.353144;2
RWE Ladestationen;RWE Ladestationen;Veteranenstraße 13, 10119 Berlin;24909.569020664;22970.229096667;52.533438;13.402422;52.533438;13.402422;2
RWE Ladestationen;RWE Ladestationen;Stlerstraße 11, 10787 Berlin;21222.734076687;20077.444100925;52.507963;13.349106;52.507963;13.349106;2
RWE Ladestationen;RWE Ladestationen;Veteranenstraße 13, 10119 Berlin;24909.569020664;22970.229096667;52.533438;13.402422;52.533438;13.402422;2
RWE Ladestationen;RWE Ladestationen;Neue Jdenstraße 1, 10117 Berlin;25393.527373338;20928.696549133;52.515831;13.410519;52.515831;13.410519;2
RWE Ladestationen;RWE Ladestationen;Linkstrasse 8002, 10785 Berlin;23090.146535255;20132.488900387;52.504853;13.373752;52.504853;13.373752;2
RWE Ladestationen;RWE Ladestationen;Schaperstraße 14, 10179 Berlin;19871.794199303;19183.02972929;52.499557;13.330341;52.499557;13.330341;2
RWE Ladestationen;RWE Ladestationen;Augsburger Str. 25, 10789 Berlin;20308.783698721;19430.400487805;52.50136;13.335666;52.50136;13.335666;2
RWE Ladestationen;RWE Ladestationen;Straße des 17. Juni 115, 10623 Berlin;19932.175541843;20705.401791516;52.512902;13.329433;52.512902;13.329433;2
